<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>בלוג אקולוקו &#187; Uncategorized</title>
	<atom:link href="http://blog.ekoloko.co.il/?feed=rss2&#038;cat=1" rel="self" type="application/rss+xml" />
	<link>http://blog.ekoloko.co.il</link>
	<description></description>
	<lastBuildDate>Sun, 27 Jul 2014 08:03:50 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=6161&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-98</link>
		<comments>http://blog.ekoloko.co.il/?p=6161#comments</comments>
		<pubDate>Sun, 27 Jul 2014 08:03:50 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6161</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/07/עדכון-בלוג-24-7-page-001-סופי.jpg"><img class="aligncenter size-full wp-image-6162" title="עדכון בלוג 24 7-page-001 סופי" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/07/עדכון-בלוג-24-7-page-001-סופי.jpg" alt="" width="715" height="1572" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6161</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=6156&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-97</link>
		<comments>http://blog.ekoloko.co.il/?p=6156#comments</comments>
		<pubDate>Sun, 20 Jul 2014 08:00:47 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6156</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/07/עדכון-בלוג-6-17-page-001-חתוך.jpg"><img class="aligncenter size-full wp-image-6157" title="עדכון בלוג 6 17-page-001 חתוך" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/07/עדכון-בלוג-6-17-page-001-חתוך.jpg" alt="" width="545" height="1130" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6156</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=6141&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-96</link>
		<comments>http://blog.ekoloko.co.il/?p=6141#comments</comments>
		<pubDate>Mon, 14 Jul 2014 08:41:53 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6141</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/07/עדכון-בלוג-130714-page-0015.jpg"><img class="size-full wp-image-6143 aligncenter" title="עדכון בלוג 130714-page-001" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/07/עדכון-בלוג-130714-page-0015.jpg" alt="" width="700" height="1200" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6141</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>?מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6117&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-94</link>
		<comments>http://blog.ekoloko.co.il/?p=6117#comments</comments>
		<pubDate>Sun, 06 Jul 2014 08:00:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6117</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/07/עדכון-לבלוג-0607141.jpg"><img class="aligncenter size-full wp-image-6121" title="עדכון לבלוג 060714" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/07/עדכון-לבלוג-0607141.jpg" alt="" width="716" height="851" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6117</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=6113&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-93</link>
		<comments>http://blog.ekoloko.co.il/?p=6113#comments</comments>
		<pubDate>Sun, 29 Jun 2014 08:00:06 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6113</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-29.6.jpg"><img class="aligncenter size-full wp-image-6114" title="עדכון בלוג 29.6" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-29.6.jpg" alt="" width="736" height="1691" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6113</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=6108&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-92</link>
		<comments>http://blog.ekoloko.co.il/?p=6108#comments</comments>
		<pubDate>Sun, 22 Jun 2014 08:00:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6108</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-22.6.jpg"><img class="aligncenter size-full wp-image-6110" title="עדכון בלוג 22.6" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/06/עדכון-בלוג-22.6.jpg" alt="" width="745" height="2294" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6108</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=6104&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-91</link>
		<comments>http://blog.ekoloko.co.il/?p=6104#comments</comments>
		<pubDate>Sun, 15 Jun 2014 08:00:20 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6104</guid>
		<description><![CDATA[
]]></description>
