<?xml version="1.0" encoding="UTF-8"?><rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
		>
<channel>
	<title>Comments on: 8 ימים, 8 מתנות!</title>
	<atom:link href="http://blog.ekoloko.co.il/?feed=rss2&#038;p=5469" rel="self" type="application/rss+xml" />
	<link>http://blog.ekoloko.co.il/?p=5469&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=8-%25d7%2599%25d7%259e%25d7%2599%25d7%259d-8-%25d7%259e%25d7%25aa%25d7%25a0%25d7%2595%25d7%25aa</link>
	<description></description>
	<lastBuildDate>Sat, 23 Aug 2014 04:57:10 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	</channel>
</rss>
