<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>בלוג אקולוקו &#187; Uncategorized</title>
	<atom:link href="http://blog.ekoloko.co.il/?feed=rss2&#038;cat=1" rel="self" type="application/rss+xml" />
	<link>http://blog.ekoloko.co.il</link>
	<description></description>
	<lastBuildDate>Sun, 22 Sep 2013 08:00:58 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5781&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-56</link>
		<comments>http://blog.ekoloko.co.il/?p=5781#comments</comments>
		<pubDate>Sun, 22 Sep 2013 08:00:58 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5781</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/22.9.13B.jpg"><img class="aligncenter size-full wp-image-5782" title="22.9.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/22.9.13B.jpg" alt="" width="570" height="1246" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5781</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5776&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-55</link>
		<comments>http://blog.ekoloko.co.il/?p=5776#comments</comments>
		<pubDate>Sun, 15 Sep 2013 08:00:08 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5776</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/15.9.13B.jpg"><img class="aligncenter size-full wp-image-5777" title="15.9.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/15.9.13B.jpg" alt="" width="590" height="1559" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5776</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5772&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-54</link>
		<comments>http://blog.ekoloko.co.il/?p=5772#comments</comments>
		<pubDate>Sun, 08 Sep 2013 08:00:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5772</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/8.9.13B.jpg"><img class="aligncenter size-full wp-image-5773" title="8.9.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/09/8.9.13B.jpg" alt="" width="590" height="1461" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5772</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5768&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-53</link>
		<comments>http://blog.ekoloko.co.il/?p=5768#comments</comments>
		<pubDate>Sun, 01 Sep 2013 08:00:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5768</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/1.9.13B.jpg"><img class="aligncenter size-full wp-image-5769" title="1.9.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/1.9.13B.jpg" alt="" width="600" height="1657" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5768</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5762&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-49</link>
		<comments>http://blog.ekoloko.co.il/?p=5762#comments</comments>
		<pubDate>Sun, 25 Aug 2013 08:00:19 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5762</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/25.8.13B.jpg"><img class="aligncenter size-full wp-image-5765" title="25.8.13B" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/08/25.8.13B.jpg" alt="" width="600" height="1458" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5762</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5754&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-47</link>
		<comments>http://blog.ekoloko.co.il/?p=5754#comments</comments>
		<pubDate>Sun, 18 Aug 2013 08:00:15 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5754</guid>
		<description><![CDATA[
]]></description>
