<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>בלוג אקולוקו</title>
	<atom:link href="http://blog.ekoloko.co.il/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://blog.ekoloko.co.il</link>
	<description></description>
	<lastBuildDate>Sun, 13 Dec 2015 06:59:54 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6539&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-190</link>
		<comments>http://blog.ekoloko.co.il/?p=6539#comments</comments>
		<pubDate>Sun, 13 Dec 2015 06:59:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6539</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/12/סופי-בלוג-131215.png"><img class="aligncenter size-full wp-image-6540" title="סופי בלוג 131215" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/12/סופי-בלוג-131215.png" alt="" width="527" height="899" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6539</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6535&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-189</link>
		<comments>http://blog.ekoloko.co.il/?p=6535#comments</comments>
		<pubDate>Wed, 09 Dec 2015 07:50:40 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6535</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/12/חנוכה-בלוג.png"><img class="aligncenter size-full wp-image-6536" title="חנוכה בלוג" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/12/חנוכה-בלוג.png" alt="" width="631" height="244" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6535</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6532&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-188</link>
		<comments>http://blog.ekoloko.co.il/?p=6532#comments</comments>
		<pubDate>Sun, 06 Dec 2015 06:42:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6532</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/12/סופי-בלוג-061215.png"><img class="aligncenter size-full wp-image-6533" title="סופי בלוג 061215" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/12/סופי-בלוג-061215.png" alt="" width="527" height="785" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6532</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6529&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-187</link>
		<comments>http://blog.ekoloko.co.il/?p=6529#comments</comments>
		<pubDate>Sun, 29 Nov 2015 07:25:14 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6529</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/11/סופי-בלוג-291115.png"><img class="aligncenter size-full wp-image-6530" title="סופי בלוג 291115" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/11/סופי-בלוג-291115.png" alt="" width="527" height="899" /></a></p>
]]></content:encoded>
