<?xml version="1.0" encoding="UTF-8"?><rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
		>
<channel>
	<title>Comments on: !תחרות הירחים &#8211; תמונות והצצות לירחים</title>
	<atom:link href="http://blog.ekoloko.co.il/?feed=rss2&#038;p=6023" rel="self" type="application/rss+xml" />
	<link>http://blog.ekoloko.co.il/?p=6023&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%25aa%25d7%2597%25d7%25a8%25d7%2595%25d7%25aa-%25d7%2594%25d7%2599%25d7%25a8%25d7%2597%25d7%2599%25d7%259d-%25d7%25aa%25d7%259e%25d7%2595%25d7%25a0%25d7%2595%25d7%25aa-%25d7%2595%25d7%2594%25d7%25a6%25d7%25a6%25d7%2595%25d7%25aa-%25d7%259c%25d7%2599%25d7%25a8%25d7%2597%25d7%2599%25d7%259d</link>
	<description></description>
	<lastBuildDate></lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	</channel>
</rss>
