<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>בלוג אקולוקו &#187; Uncategorized</title>
	<atom:link href="http://blog.ekoloko.co.il/?feed=rss2&#038;cat=1" rel="self" type="application/rss+xml" />
	<link>http://blog.ekoloko.co.il</link>
	<description></description>
	<lastBuildDate>Sun, 08 Nov 2015 06:14:54 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6523&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-185</link>
		<comments>http://blog.ekoloko.co.il/?p=6523#comments</comments>
		<pubDate>Sun, 08 Nov 2015 06:14:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6523</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/11/סופי-בלוג-81115.png"><img class="aligncenter size-full wp-image-6524" title="סופי בלוג 81115" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/11/סופי-בלוג-81115.png" alt="" width="524" height="899" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6523</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6520&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-184</link>
		<comments>http://blog.ekoloko.co.il/?p=6520#comments</comments>
		<pubDate>Sun, 01 Nov 2015 06:27:46 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6520</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/בלוג-11115-סופי.png"><img class="aligncenter size-full wp-image-6521" title="בלוג 11115 סופי" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/בלוג-11115-סופי.png" alt="" width="524" height="899" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6520</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6516&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-183</link>
		<comments>http://blog.ekoloko.co.il/?p=6516#comments</comments>
		<pubDate>Sun, 25 Oct 2015 07:48:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6516</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/בלוג-251015-סופי1.png"><img class="aligncenter size-full wp-image-6518" title="בלוג 251015 סופי" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/בלוג-251015-סופי1.png" alt="" width="524" height="899" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6516</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6512&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-182</link>
		<comments>http://blog.ekoloko.co.il/?p=6512#comments</comments>
		<pubDate>Sun, 18 Oct 2015 05:11:27 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6512</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/בלוג-1810-סופי.png"><img class="aligncenter size-full wp-image-6513" title="בלוג 1810 סופי" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/בלוג-1810-סופי.png" alt="" width="698" height="1198" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6512</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6509&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-181</link>
		<comments>http://blog.ekoloko.co.il/?p=6509#comments</comments>
		<pubDate>Sun, 11 Oct 2015 07:26:56 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6509</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/בלוג-111015-סופי.png"><img class="aligncenter size-full wp-image-6510" title="בלוג  111015 סופי" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/בלוג-111015-סופי.png" alt="" width="718" height="1198" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6509</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6506&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-180</link>
		<comments>http://blog.ekoloko.co.il/?p=6506#comments</comments>
		<pubDate>Sun, 04 Oct 2015 07:11:04 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6506</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/סופי-בלוג-0410.png"><img class="aligncenter size-full wp-image-6507" title="סופי בלוג 0410" src="http://blog.ekoloko.co.il/wp-content/uploads/2015/10/סופי-בלוג-0410.png" alt="" width="698" height="1198" /></a></p>
]]></content:encoded>
