<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>בלוג אקולוקו</title>
	<atom:link href="http://blog.ekoloko.co.il/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://blog.ekoloko.co.il</link>
	<description></description>
	<lastBuildDate>Sun, 02 Feb 2014 08:00:05 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>יום הולדת חמישי לאקולוקו!!</title>
		<link>http://blog.ekoloko.co.il/?p=5882&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%2599%25d7%2595%25d7%259d-%25d7%2594%25d7%2595%25d7%259c%25d7%2593%25d7%25aa-%25d7%2597%25d7%259e%25d7%2599%25d7%25a9%25d7%2599-%25d7%259c%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595</link>
		<comments>http://blog.ekoloko.co.il/?p=5882#comments</comments>
		<pubDate>Sun, 02 Feb 2014 08:00:05 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5882</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/02/עדכון-בלוג-2.2.jpg"><img class="aligncenter size-full wp-image-5883" title="עדכון בלוג 2.2" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/02/עדכון-בלוג-2.2.jpg" alt="" width="827" height="2441" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5882</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5878&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-73</link>
		<comments>http://blog.ekoloko.co.il/?p=5878#comments</comments>
		<pubDate>Sun, 26 Jan 2014 08:00:13 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5878</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/01/עדכון-בלוג-26.1.jpg"><img class="aligncenter size-full wp-image-5879" title="עדכון בלוג 26.1" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/01/עדכון-בלוג-26.1.jpg" alt="" width="700" height="2307" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5878</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5875&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-72</link>
		<comments>http://blog.ekoloko.co.il/?p=5875#comments</comments>
		<pubDate>Sun, 19 Jan 2014 08:00:37 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5875</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/01/עדכון-בלוג-19.1.jpg"><img class="aligncenter size-full wp-image-5874" title="עדכון בלוג 19.1" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/01/עדכון-בלוג-19.1.jpg" alt="" width="700" height="1554" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5875</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5869&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-71</link>
		<comments>http://blog.ekoloko.co.il/?p=5869#comments</comments>
		<pubDate>Sun, 12 Jan 2014 08:00:44 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5869</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/01/עדכון-בלוג-11.11.jpg"><img class="aligncenter size-full wp-image-5871" title="עדכון בלוג 11.1" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/01/עדכון-בלוג-11.11.jpg" alt="" width="700" height="2030" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5869</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5860&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-70</link>
		<comments>http://blog.ekoloko.co.il/?p=5860#comments</comments>
		<pubDate>Sun, 05 Jan 2014 08:00:24 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5860</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2014/01/עדכון-בלוג-5.12.jpg"><img class="aligncenter size-full wp-image-5865" title="עדכון בלוג 5.1" src="http://blog.ekoloko.co.il/wp-content/uploads/2014/01/עדכון-בלוג-5.12.jpg" alt="" width="700" height="1603" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5860</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5857&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-69</link>
		<comments>http://blog.ekoloko.co.il/?p=5857#comments</comments>
		<pubDate>Sun, 29 Dec 2013 08:00:51 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5857</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/12/עדכון-בלוג-29.12.jpg"><img class="aligncenter size-full wp-image-5856" title="עדכון בלוג 29.12" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/12/עדכון-בלוג-29.12.jpg" alt="" width="700" height="1766" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5857</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
		<link>http://blog.ekoloko.co.il/?p=5852&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-68</link>
		<comments>http://blog.ekoloko.co.il/?p=5852#comments</comments>
		<pubDate>Sun, 22 Dec 2013 08:00:30 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=5852</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2013/12/עדכון-בלוג-22.12.jpg"><img class="aligncenter size-full wp-image-5853" title="עדכון בלוג 22.12" src="http://blog.ekoloko.co.il/wp-content/uploads/2013/12/עדכון-בלוג-22.12.jpg" alt="" width="600" height="2340" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=5852</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>מה חדש באקולוקו?</title>
