<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>בלוג אקולוקו</title>
	<atom:link href="http://blog.ekoloko.co.il/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://blog.ekoloko.co.il</link>
	<description></description>
	<lastBuildDate>Sun, 03 Jul 2016 06:30:20 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>? מה חדש באקולוקו</title>
		<link>http://blog.ekoloko.co.il/?p=6724&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=%25d7%259e%25d7%2594-%25d7%2597%25d7%2593%25d7%25a9-%25d7%2591%25d7%2590%25d7%25a7%25d7%2595%25d7%259c%25d7%2595%25d7%25a7%25d7%2595-213</link>
		<comments>http://blog.ekoloko.co.il/?p=6724#comments</comments>
		<pubDate>Sun, 03 Jul 2016 06:30:20 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://blog.ekoloko.co.il/?p=6724</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.ekoloko.co.il/wp-content/uploads/2016/07/בלוג-3.7.16.png"><img class="aligncenter size-full wp-image-6725" title="בלוג 3.7.16" src="http://blog.ekoloko.co.il/wp-content/uploads/2016/07/בלוג-3.7.16.png" alt="" width="528" height="642" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://blog.ekoloko.co.il/?feed=rss2&amp;p=6724</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>?מה חדש באקולוקו</title>
